,primary_label
0,helper_functions
1,load_data
2,data_preprocessing
3,comment_only
4,data_exploration
5,data_exploration
6,data_exploration
7,data_exploration
8,data_exploration
9,data_exploration
10,data_exploration
11,data_exploration
12,load_data
13,load_data
14,comment_only
15,comment_only
16,load_data
17,load_data
18,helper_functions
19,load_data
20,comment_only
21,comment_only
22,data_preprocessing
23,data_preprocessing
24,comment_only
25,comment_only
26,data_preprocessing
27,modelling
28,data_preprocessing
29,comment_only
30,modelling
31,modelling
32,comment_only
33,data_preprocessing
34,modelling
35,data_preprocessing
36,data_preprocessing
37,data_preprocessing
38,data_preprocessing
39,helper_functions
40,load_data
41,load_data
42,helper_functions
43,data_preprocessing
44,data_exploration
45,data_preprocessing
46,data_exploration
47,comment_only
48,comment_only
49,modelling
50,modelling
51,modelling
52,modelling
53,data_preprocessing
54,comment_only
55,modelling
56,data_preprocessing
57,data_exploration
58,helper_functions
59,modelling
60,modelling
61,helper_functions
62,load_data
63,comment_only
64,load_data
65,comment_only
66,comment_only
67,comment_only
68,comment_only
69,load_data
70,data_exploration
71,load_data
72,comment_only
73,load_data
74,helper_functions
75,comment_only
76,data_preprocessing
77,comment_only
78,data_preprocessing
79,helper_functions
80,comment_only
81,data_preprocessing
82,data_preprocessing
83,comment_only
84,helper_functions
85,helper_functions
86,load_data
87,load_data
88,modelling
89,data_preprocessing
90,data_preprocessing
91,data_exploration
92,data_preprocessing
93,modelling
94,modelling
95,comment_only
96,comment_only
97,comment_only
98,comment_only
99,comment_only
100,comment_only
101,modelling
102,modelling
103,data_preprocessing
104,data_exploration
105,load_data
106,load_data
107,modelling
108,load_data
109,load_data
110,load_data
111,data_preprocessing
112,comment_only
113,comment_only
114,data_preprocessing
115,comment_only
116,comment_only
117,helper_functions
118,data_exploration
119,data_exploration
120,load_data
121,load_data
122,data_preprocessing
123,data_preprocessing
124,data_preprocessing
125,data_preprocessing
126,data_preprocessing
127,data_preprocessing
128,data_preprocessing
129,result_visualization
130,comment_only
131,data_preprocessing
132,data_preprocessing
133,data_preprocessing
134,data_preprocessing
135,comment_only
136,data_preprocessing
137,helper_functions
138,data_preprocessing
139,comment_only
140,comment_only
141,data_preprocessing
142,helper_functions
143,helper_functions
144,result_visualization
145,data_exploration
146,result_visualization
147,data_preprocessing
148,comment_only
149,comment_only
150,comment_only
151,comment_only
152,helper_functions
153,data_preprocessing
154,data_preprocessing
155,comment_only
156,data_preprocessing
157,data_preprocessing
158,comment_only
159,data_preprocessing
160,comment_only
161,comment_only
162,data_preprocessing
163,data_exploration
164,data_exploration
165,data_preprocessing
166,data_preprocessing
167,data_preprocessing
168,data_preprocessing
169,data_preprocessing
170,comment_only
171,comment_only
172,data_preprocessing
173,data_preprocessing
174,comment_only
175,comment_only
176,data_preprocessing
177,comment_only
178,data_preprocessing
179,comment_only
180,data_preprocessing
181,data_preprocessing
182,comment_only
183,comment_only
184,comment_only
185,data_preprocessing
186,data_preprocessing
187,comment_only
188,modelling
189,data_preprocessing
190,data_preprocessing
191,comment_only
192,comment_only
193,comment_only
194,comment_only
195,data_exploration
196,data_exploration
197,data_exploration
198,data_exploration
199,data_exploration
200,data_preprocessing
201,comment_only
202,comment_only
203,data_exploration
204,data_preprocessing
205,data_exploration
206,data_exploration
207,data_exploration
208,data_exploration
209,data_exploration
210,comment_only
211,data_exploration
212,data_exploration
213,data_exploration
214,data_exploration
215,data_exploration
216,comment_only
217,data_preprocessing
218,data_preprocessing
219,data_preprocessing
220,comment_only
221,data_exploration
222,data_exploration
223,data_exploration
224,modelling
225,data_exploration
226,data_exploration
227,data_exploration
228,data_exploration
229,data_exploration
230,data_exploration
231,data_exploration
232,data_exploration
233,data_exploration
234,data_exploration
235,data_exploration
236,data_exploration
237,data_exploration
238,result_visualization
239,data_exploration
240,data_preprocessing
241,data_preprocessing
242,data_preprocessing
243,data_preprocessing
244,comment_only
245,comment_only
246,comment_only
247,data_preprocessing
248,data_preprocessing
249,data_preprocessing
250,data_preprocessing
251,data_preprocessing
252,data_preprocessing
253,data_preprocessing
254,comment_only
255,comment_only
256,data_exploration
257,comment_only
258,data_exploration
259,data_exploration
260,comment_only
261,data_exploration
